-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\10d1b817e8ac37c2bcc035e42a3f7af2\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b405765c39032f039cc4059c5225c418\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bed61c8cb209282e2fd559c8fa1de72e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\46d542526258e7bb926855ab4df9bd2d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ff0bd17f5fb1e076cbb1014429681992\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\03ff712e5c632a3cc8370f8f9de82e3e\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\03ff712e5c632a3cc8370f8f9de82e3e\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\smuha\.gradle\caches\transforms-3\a1d038001ce3d7c1c4d7788786a3449d\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\smuha\.gradle\caches\transforms-3\a1d038001ce3d7c1c4d7788786a3449d\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\557f88a0b26d8486e1245c9fc5a61d55\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\557f88a0b26d8486e1245c9fc5a61d55\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:12:5-81
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:14:5-80
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:11:5-80
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:15:22-72
application
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:17:5-95:19
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:17:5-95:19
MERGED from [com.google.android.play:review-ktx:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\02ad73c4ee6c3ef7383968b53cee72b2\transformed\jetified-review-ktx-2.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:review-ktx:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\02ad73c4ee6c3ef7383968b53cee72b2\transformed\jetified-review-ktx-2.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:review:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\4f6194fd7735850b5b5e28f6d413726f\transformed\jetified-review-2.0.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:review:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\4f6194fd7735850b5b5e28f6d413726f\transformed\jetified-review-2.0.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.material:material:1.7.0-alpha01] C:\Users\smuha\.gradle\caches\transforms-3\fc8edf176ed45836b3fdd27a7db99e43\transformed\material-1.7.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0-alpha01] C:\Users\smuha\.gradle\caches\transforms-3\fc8edf176ed45836b3fdd27a7db99e43\transformed\material-1.7.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\smuha\.gradle\caches\transforms-3\6e28f10e7e29f6f4899809106e54f2db\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\smuha\.gradle\caches\transforms-3\6e28f10e7e29f6f4899809106e54f2db\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:13:5-27:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\354185be78a26e90d3b9140a1f29bef4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\354185be78a26e90d3b9140a1f29bef4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\4afd645595d32b9cfc029cc3a1bb1cac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\4afd645595d32b9cfc029cc3a1bb1cac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:23:5-31:19
